Change Component Footprint: Designator=T1 Old Footprint=EE16_8_5 (EF16) New Footprint=EE16_7_4 (E16)
Change Component Comment : Designator=T1 Old Comment=749118215 New Comment=7491182012
Change Managed Component Library Link : Designator=T1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=0A12241F-C910-489E-A889-94FE55615BE3 New ItemGUID=4E41B674-F360-4A10-AF1C-1AA1E596620B Old RevisionGUID=8FD8EA9E-5A34-4F47-95D2-A8F8C5B98352 New RevisionGUID=B52AE674-4A75-4B60-AEA3-57B5586A7245
Change component parameters: Designator = "T1" ("T1"); Footprint = "EE16_8_5 (EF16)"; UniqueID = "\ARJPBROM" ("\ARJPBROM")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.we-online.de/katalog/media/pdf/7491182012.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance"; Value = "0.9mH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Voltage (AC)"; Value = "85-265"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wuerth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current (A)"; Value = "0.6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage (DC)"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "EE16_7_4 (E16)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "7491182012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Turns Ratio"; Value = ""9.5","1:1""; VariantName = "[No Variations]"
Added Component: Designator=C1(FP-FK-J16-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive Grade"; Value = "Grade 2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "1000uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://b2b-api.panasonic.eu/file_stream/pids/fileversion/3127"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Aluminum Electrolytic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CAP ALUM 1000UF 20% 50V SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Esr"; Value = "0.073O"; VariantName = "[No Variations]"
